City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,300.09,75,21,4.64,MU,1712898828
1,happy valley-goose bay,53.3168,-60.3315,275.52,83,92,3.26,CA,1712898831
2,stanley,54.868,-1.6985,284.16,84,75,5.14,GB,1712898651
3,hamilton,39.1834,-84.5333,284.49,82,100,9.83,US,1712898658
4,ilomantsi,62.6716,30.9328,275.76,99,100,2.29,FI,1712898840
5,adamstown,-25.066,-130.1015,294.88,52,43,5.06,PN,1712898844
6,emerald,-23.5333,148.1667,303.34,25,0,4.18,AU,1712898847
7,kavaratti,10.5669,72.642,302.45,68,27,3.53,IN,1712898850
8,puerto natales,-51.7236,-72.4875,275.6,92,49,1.95,CL,1712898852
9,kiunga,-6.1219,141.2906,301.93,72,100,0.87,PG,1712898854
10,iskateley,67.6803,53.1512,266.49,94,100,6.71,RU,1712898856
11,kruisfontein,-34.0033,24.7314,284.75,70,13,3.4,ZA,1712898859
12,punta arenas,-53.15,-70.9167,280.99,75,55,5.89,CL,1712898861
13,lihue,21.9789,-159.3672,295.92,88,100,9.77,US,1712898863
14,avarua,-21.2078,-159.775,301.18,89,75,7.2,CK,1712898814
15,mata-utu,-13.2816,-176.1745,302.76,77,22,5.44,WF,1712898867
16,tiksi,71.6872,128.8694,251.95,86,20,9.32,RU,1712898869
17,edinburgh of the seven seas,-37.0676,-12.3116,291.98,92,45,8.17,SH,1712898872
18,bredasdorp,-34.5322,20.0403,285.05,80,28,2.66,ZA,1712898874
19,invercargill,-46.4,168.35,283.16,81,86,1.79,NZ,1712898604
20,baotou,40.6522,109.8222,294.55,15,2,3.16,CN,1712898878
21,ushuaia,-54.8,-68.3,277.18,98,92,2.15,AR,1712898696
22,bethel,41.3712,-73.414,290.2,88,100,4.12,US,1712898635
23,papatowai,-46.5619,169.4708,281.83,71,79,2.17,NZ,1712898888
24,shingu,33.7333,135.9833,290.81,66,92,2.98,JP,1712898892
25,salalah,17.0151,54.0924,302.2,70,75,3.6,OM,1712898895
26,dongcun,36.7767,121.1597,290.09,64,91,4.58,CN,1712898898
27,porteirinha,-15.7433,-43.0283,294.4,79,91,2.82,BR,1712898900
28,srem,52.0887,17.0151,285.21,75,100,2.75,PL,1712898903
29,kodiak,57.79,-152.4072,275.88,87,0,1.54,US,1712898906
30,thompson,55.7435,-97.8558,272.44,94,100,1.89,CA,1712898908
31,khobar,26.2794,50.2083,301.23,36,20,6.17,SA,1712898911
32,port lincoln,-34.7333,135.8667,289.63,56,31,4.66,AU,1712898913
33,whitehorse,60.7161,-135.0538,274.32,82,100,4.27,CA,1712898682
34,tekirova,36.5017,30.5272,294.19,56,2,0.72,TR,1712898919
35,bikenibeu village,1.3673,173.1241,303.13,79,20,3.09,KI,1712898921
36,grytviken,-54.2811,-36.5092,273.2,78,40,4.31,GS,1712898924
37,yuzhno-kurilsk,44.0306,145.8556,277.8,76,100,4.51,RU,1712898926
38,qaqortoq,60.7167,-46.0333,263.94,83,13,3.02,GL,1712898929
39,gotsucho,35.0,132.2167,291.34,62,82,3.82,JP,1712898931
40,olonkinbyen,70.9221,-8.7187,265.96,89,100,10.33,SJ,1712898933
41,wailua homesteads,22.0669,-159.378,295.59,91,100,9.77,US,1712898935
42,saipan,15.1355,145.701,304.54,62,40,7.72,MP,1712898937
43,preobrazheniye,42.9019,133.9064,285.89,66,3,2.64,RU,1712898939
44,tazovsky,67.4667,78.7,257.47,83,100,10.51,RU,1712898942
45,woodward,36.4337,-99.3904,281.66,53,0,3.09,US,1712898878
46,magadan,59.5667,150.8,272.33,91,31,1.1,RU,1712898947
47,mili,6.0815,171.735,299.99,87,100,7.26,MH,1712898949
48,malmberget,67.1753,20.6549,272.46,74,0,2.06,SE,1712898952
49,port alfred,-33.5906,26.891,286.03,83,99,3.58,ZA,1712898955
50,usogorsk,63.4106,48.6872,275.19,97,100,6.11,RU,1712898960
51,rubtsovsk,51.5,81.25,274.06,44,29,4.58,RU,1712898963
52,yelizovo,53.1873,158.3805,282.23,31,0,3.0,RU,1712898965
53,mizdah,31.4451,12.9801,286.25,90,100,7.83,LY,1712898968
54,zalingei,12.9096,23.4741,297.53,15,63,2.49,SD,1712898971
55,yellowknife,62.456,-114.3525,274.49,85,68,1.34,CA,1712898974
56,berezovyy,51.6667,135.7,288.81,24,52,3.2,RU,1712898977
57,tromso,69.6496,18.957,275.16,87,75,3.09,NO,1712898814
58,charters towers,-20.1,146.2667,302.51,29,0,4.98,AU,1712898982
59,lae,-6.7221,146.9847,300.52,77,54,3.97,PG,1712898985
60,ust-nera,64.5667,143.2,272.16,82,71,3.12,RU,1712898988
61,haywards heath,50.9977,-0.1031,283.83,91,0,4.12,GB,1712898804
62,puerto ayora,-0.7393,-90.3518,298.46,98,81,2.43,EC,1712898994
63,dunedin,-45.8742,170.5036,282.48,84,100,0.89,NZ,1712898979
64,atafu village,-8.5421,-172.5159,303.09,73,82,3.89,TK,1712898999
65,constantia,44.1833,28.65,288.54,81,14,4.12,RO,1712899001
66,waitangi,-43.9535,-176.5597,289.72,94,98,4.47,NZ,1712899004
67,hawaiian paradise park,19.5933,-154.9731,294.88,98,100,2.57,US,1712899007
68,traipu,-9.9706,-37.0033,297.21,97,25,0.86,BR,1712899009
69,mount isa,-20.7333,139.5,302.02,21,2,3.6,AU,1712899012
70,albany,42.6001,-73.9662,289.31,82,100,4.02,US,1712898894
71,meadow lakes,61.6247,-149.6011,277.77,56,100,3.6,US,1712899018
72,port-aux-francais,-49.35,70.2167,279.4,89,99,7.95,TF,1712899022
73,spring creek,40.7266,-115.5859,285.54,49,64,2.75,US,1712899025
74,sadao,6.6388,100.4234,308.05,30,79,3.66,TH,1712899028
75,jamestown,42.097,-79.2353,287.6,99,100,2.24,US,1712898758
76,enoch,37.7733,-113.0244,287.3,31,0,3.09,US,1712899021
77,dawson creek,55.7666,-120.2362,278.21,64,100,2.53,CA,1712898847
78,severo-yeniseyskiy,60.3725,93.0408,264.0,70,100,2.21,RU,1712899039
79,luwuk,-0.9516,122.7875,301.59,68,72,1.83,ID,1712899042
80,korsakov,46.6328,142.7813,285.06,79,33,5.84,RU,1712899045
81,cukai,4.25,103.4167,305.06,57,86,4.72,MY,1712898859
82,tazacorte,28.629,-17.9293,295.69,27,0,4.63,ES,1712899050
83,az zuwaytinah,30.9522,20.1202,290.3,54,0,3.52,LY,1712899053
84,udachny,66.4167,112.4,257.29,72,83,4.8,RU,1712899056
85,oum hadjer,13.2954,19.6966,300.25,12,99,4.67,TD,1712899059
86,guerrero negro,27.9769,-114.0611,289.8,80,100,5.76,MX,1712899039
87,mahanoro,-19.9,48.8,298.79,90,97,3.29,MG,1712899064
88,quellon,-43.1167,-73.6167,281.57,81,0,2.79,CL,1712899067
89,fort bragg,35.139,-79.006,294.0,72,100,7.72,US,1712899070
90,srikakulam,18.3,83.9,307.8,34,68,2.7,IN,1712899072
91,novo cruzeiro,-17.4681,-41.8753,291.09,100,38,1.33,BR,1712899005
92,perry,37.2506,-83.1999,286.25,86,100,6.57,US,1712899078
93,la'ie,21.6477,-157.9253,297.13,89,100,4.92,US,1712899081
94,iqaluit,63.7506,-68.5145,266.87,79,100,5.81,CA,1712898851
95,san lorenzo de esmeraldas,1.2883,-78.8369,298.46,86,43,0.42,EC,1712899088
96,college,64.8569,-147.8028,277.14,50,100,1.54,US,1712899091
97,tolga,34.7222,5.3785,285.54,56,68,7.17,DZ,1712899094
98,buctzotz,21.2,-88.7833,293.42,76,81,1.14,MX,1712899097
99,cozumel,20.5083,-86.9458,297.56,81,81,5.06,MX,1712899100
100,vilhena,-12.7406,-60.1458,294.48,100,100,1.22,BR,1712899103
101,kerikeri,-35.2268,173.9474,294.77,75,0,3.04,NZ,1712899113
102,gul'kevichi,45.3538,40.6946,289.27,59,100,3.33,RU,1712899115
103,pisco,-13.7,-76.2167,295.18,83,0,2.57,PE,1712899117
104,lebu,-37.6167,-73.65,282.96,96,1,2.22,CL,1712898987
105,uturoa,-16.7333,-151.4333,301.91,80,70,9.38,PF,1712899124
106,bagudo,11.4033,4.2296,303.46,29,98,3.06,NG,1712899129
107,ghadamis,30.1337,9.5007,286.51,80,100,8.62,LY,1712899133
108,aasiaat,68.7098,-52.8699,265.12,96,99,3.03,GL,1712899135
109,west island,-12.1568,96.8225,303.14,70,75,5.14,CC,1712899138
110,akureyri,65.6835,-18.0878,273.11,93,100,4.12,IS,1712899141
111,vorgashor,67.5833,63.95,266.93,95,100,5.89,RU,1712899143
112,labuan,5.2767,115.2417,306.35,62,20,1.54,MY,1712899146
113,sansanne-mango,10.3592,0.4708,303.42,53,99,2.91,TG,1712899148
114,tagta,41.6504,59.9164,288.12,72,0,7.2,TM,1712899151
115,alta,69.9689,23.2717,274.74,84,100,6.26,NO,1712899153
116,grajewo,53.6473,22.4554,285.96,79,92,4.18,PL,1712899157
117,rio verde de mato grosso,-18.9181,-54.8442,297.0,95,100,1.18,BR,1712898929
118,brookings,44.3114,-96.7984,278.81,84,0,4.12,US,1712899162
119,acarau,-2.8856,-40.12,299.14,88,100,1.69,BR,1712899164
120,klichaw,53.4928,29.3352,283.06,69,100,4.3,BY,1712899167
121,talnakh,69.4865,88.3972,251.28,93,94,5.17,RU,1712899169
122,coahuayana de hidalgo,18.7,-103.6583,294.01,87,39,1.18,MX,1712899171
123,smithers,54.7804,-127.1743,275.33,87,40,0.0,CA,1712899173
124,geraldton,-28.7667,114.6,300.38,50,40,7.72,AU,1712899176
125,kili,5.6439,169.1211,300.54,84,100,7.67,MH,1712899180
126,isafjordur,66.0755,-23.124,268.3,92,100,11.07,IS,1712899182
127,hithadhoo,-0.6,73.0833,301.97,72,91,3.03,MV,1712899185
128,horta,38.5333,-28.6333,288.72,95,20,2.82,PT,1712899187
129,nangomba,-10.9,38.5,296.65,97,99,2.54,TZ,1712899189
130,remire-montjoly,4.9167,-52.2667,300.17,89,75,4.12,GF,1712899192
131,saudarkrokur,65.7461,-19.6394,272.83,96,100,5.6,IS,1712899194
132,keflavik,64.0049,-22.5624,276.1,93,75,6.17,IS,1712899196
133,zanzibar,-6.1639,39.1979,300.03,82,26,4.08,TZ,1712898976
134,ola,59.5833,151.2833,272.67,89,44,0.66,RU,1712899203
135,abaza,52.655,90.0928,274.63,64,100,6.45,RU,1712899205
136,carboneras,37.0015,-1.9213,287.21,68,0,4.19,ES,1712899208
137,ribeira grande,38.5167,-28.7,289.14,95,11,2.97,PT,1712899213
138,saldanha,-33.0117,17.9442,286.47,69,15,3.79,ZA,1712899215
139,guiyang,26.5833,106.7167,300.42,50,75,6.0,CN,1712899218
140,kemin,42.7846,75.6892,285.5,67,100,0.99,KG,1712899221
141,sao joao da barra,-21.6403,-41.0511,297.5,85,29,1.74,BR,1712899223
142,colonia,50.9333,6.95,287.07,82,100,2.57,DE,1712898931
143,tarhuna,32.435,13.6332,287.56,83,100,7.22,LY,1712899228
144,georgetown,5.4112,100.3354,308.12,57,20,4.63,MY,1712899208
145,port elizabeth,-33.918,25.5701,288.31,75,20,4.12,ZA,1712899233
146,ceeldheer,3.8488,47.1806,303.33,70,54,5.63,SO,1712899235
147,enshi,30.3,109.4833,298.44,57,13,1.03,CN,1712899238
148,ilulissat,69.2167,-51.1,266.16,93,100,0.0,GL,1712899240
149,abalak,58.1286,68.5944,273.35,73,100,5.2,RU,1712899242
150,daru,-9.0763,143.2092,300.32,84,100,5.4,PG,1712899245
151,impfondo,1.6381,18.0667,295.5,96,100,1.09,CG,1712899247
152,hibbing,47.4272,-92.9377,278.93,52,0,4.63,US,1712899141
153,la paz,-16.5,-68.15,282.36,89,75,2.57,BO,1712899205
154,tanah rata,4.475,101.3704,297.93,54,40,0.67,MY,1712899254
155,santyoku,37.4406,129.1708,291.8,59,35,3.23,KR,1712899257
156,nabire,-3.3667,135.4833,302.27,78,81,2.52,ID,1712899259
157,tolanaro,-25.0319,46.9987,294.19,100,75,6.17,MG,1712899262
158,anadyr,64.75,177.4833,265.43,78,0,7.0,RU,1712899265
159,bardai,11.65,7.2333,300.5,11,100,3.9,NG,1712899267
160,arkhangel'sk,64.5401,40.5433,276.0,79,75,7.0,RU,1712898970
161,kone,-21.0595,164.8658,296.32,86,100,1.09,NC,1712899271
162,kismayo,-0.3582,42.5454,303.26,70,59,3.5,SO,1712899274
163,mikuni,36.2171,136.1519,291.1,60,0,4.04,JP,1712899276
164,lobito,-12.3481,13.5456,298.57,88,100,2.55,AO,1712899278
165,christchurch,-43.5333,172.6333,285.12,94,100,5.14,NZ,1712899281
166,sibut,5.718,19.0739,298.36,62,85,1.42,CF,1712899283
167,utrik,11.2278,169.8474,299.87,75,100,8.2,MH,1712899285
168,khandud,36.9513,72.318,278.44,64,58,2.67,AF,1712899288
169,qamdo,31.1667,97.2333,279.31,28,8,3.23,CN,1712899290
170,chernyshevsk,52.5243,117.0174,286.89,26,12,3.45,RU,1712899293
171,petropavlovsk-kamchatsky,53.0452,158.6483,281.48,31,0,3.0,RU,1712899295
172,ingeniero jacobacci,-41.3427,-69.5448,277.16,86,72,2.99,AR,1712899297
173,umba,66.6871,34.3429,273.34,86,14,4.75,RU,1712899299
174,zhaobaoshan,29.9695,121.6875,292.16,92,99,3.46,CN,1712899302
175,bilibino,68.0546,166.4372,266.45,75,91,1.49,RU,1712899304
176,blora,-6.9698,111.4186,304.02,70,63,2.45,ID,1712899306
177,roma,43.2128,-75.4557,290.27,89,100,7.2,US,1712899265
178,fale old settlement,-9.3852,-171.2468,303.29,70,59,3.86,TK,1712899311
179,chimoio,-19.1164,33.4833,290.07,100,100,3.98,MZ,1712899316
180,margaret river,-33.95,115.0667,297.88,40,43,0.93,AU,1712899319
181,hermanus,-34.4187,19.2345,285.82,79,44,5.54,ZA,1712899321
182,calvinia,-31.4707,19.776,282.6,52,21,3.95,ZA,1712899323
183,traiguen,-38.25,-72.6833,280.94,71,0,1.36,CL,1712899325
184,hrubieszow,50.805,23.8925,282.75,73,19,2.47,PL,1712899328
185,duluth,46.7833,-92.1066,282.86,69,100,6.69,US,1712899207
186,coquimbo,-29.9533,-71.3436,288.14,82,26,1.13,CL,1712899179
187,pangoa,-12.1167,-73.0,294.28,99,100,1.1,PE,1712899338
188,palmer,42.1584,-72.3287,289.8,82,100,7.2,US,1712899340
189,bel ombre,-4.6167,55.4167,303.06,79,40,3.6,SC,1712899342
190,pagar alam,-4.0167,103.2667,295.91,97,100,0.89,ID,1712899345
191,isangel,-19.55,169.2667,299.63,87,52,3.59,VU,1712899347
192,haiku-pauwela,20.9219,-156.3051,297.06,81,0,3.13,US,1712899350
193,royan,45.6285,-1.0281,283.03,93,12,3.44,FR,1712899352
194,ain sefra,32.75,-0.5833,278.25,70,1,2.76,DZ,1712899355
195,suva,-18.1416,178.4415,301.86,70,40,3.09,FJ,1712899357
196,east london,-33.0153,27.9116,288.67,67,40,5.66,ZA,1712899359
197,dudinka,69.4058,86.1778,250.75,93,58,5.81,RU,1712899362
198,belmonte,-15.8631,-38.8828,298.27,86,18,2.13,BR,1712899364
199,greymouth,-42.4667,171.2,284.39,89,100,4.88,NZ,1712899366
200,rio grande,-32.035,-52.0986,293.43,62,100,6.44,BR,1712899334
201,wabrzezno,53.2799,18.9477,286.25,82,91,3.55,PL,1712899371
202,touros,-5.1989,-35.4608,299.29,88,98,2.32,BR,1712899295
203,venkatagiri,13.9667,79.5833,309.41,44,74,4.87,IN,1712899376
204,st. john's,47.5649,-52.7093,274.25,83,0,8.23,CA,1712899233
205,ulladulla,-35.35,150.4667,297.47,64,6,4.7,AU,1712899383
206,mount pearl,47.5166,-52.7813,273.79,84,0,8.23,CA,1712899386
207,utete,-7.986,38.758,297.38,95,100,0.97,TZ,1712899388
208,antananarivo,-18.9137,47.5361,293.13,100,75,2.06,MG,1712899391
209,fortuna,40.5982,-124.1573,282.96,93,100,0.0,US,1712899393
210,ghanzi,-21.5667,21.7833,288.05,60,4,3.43,BW,1712899395
211,vallenar,-28.5708,-70.7581,289.98,70,99,1.16,CL,1712899398
212,collie,-33.3667,116.15,298.67,29,0,3.42,AU,1712899400
213,twin falls,42.3505,-114.6445,287.0,40,0,6.17,US,1712899402
214,kapshagay,43.8833,77.0833,283.33,67,100,3.61,KZ,1712899404
215,montrose,38.4166,-108.2673,276.22,38,0,1.92,US,1712899258
216,kapuskasing,49.4169,-82.4331,281.2,70,100,2.57,CA,1712899307
217,coruripe,-10.1256,-36.1756,298.53,88,13,1.84,BR,1712899412
218,koubia,11.5833,-11.9,297.32,58,81,2.2,GN,1712899414
219,mount gambier,-37.8333,140.7667,288.57,58,100,3.03,AU,1712899209
220,xiva,41.3783,60.3639,289.14,37,100,7.27,UZ,1712899419
221,soio,-6.1349,12.3689,299.91,83,100,2.96,AO,1712899422
222,sitka,57.0531,-135.33,278.09,65,75,4.63,US,1712899347
223,sredneuralsk,56.9892,60.4666,282.85,68,64,6.28,RU,1712899426
224,aral,40.5156,81.2636,297.72,9,52,6.25,CN,1712899429
225,corinto,37.9407,22.9573,290.69,53,57,0.4,GR,1712899360
226,kayes,14.0,-11.0,306.61,22,68,1.64,ML,1712899434
227,susuman,62.7833,148.1667,268.14,78,38,1.79,RU,1712899436
228,borkum,53.5809,6.6915,286.45,94,100,10.02,DE,1712899438
229,shiprock,36.7855,-108.687,285.9,20,0,2.07,US,1712899441
230,badger,64.8,-147.5333,277.1,51,100,1.54,US,1712899444
231,monte alegre,-2.0078,-54.0692,297.17,94,94,1.38,BR,1712899453
232,newman,37.3138,-121.0208,294.98,76,0,3.58,US,1712899285
233,north bend,43.4065,-124.2243,284.18,87,100,3.09,US,1712899459
234,castillos,-34.1667,-53.8333,289.28,59,86,2.77,UY,1712899462
235,lilongwe,-13.9669,33.7873,293.26,94,75,3.6,MW,1712899465
236,crane,31.3974,-102.3501,292.46,22,1,6.61,US,1712899468
237,nova sintra,14.8667,-24.7167,295.54,78,8,6.48,CV,1712899471
238,tocopilla,-22.092,-70.1979,294.0,75,15,2.11,CL,1712899473
239,san pedro pochutla,15.7333,-96.4667,299.34,70,100,0.58,MX,1712899476
240,longyearbyen,78.2186,15.6401,257.06,72,40,2.57,SJ,1712899479
241,yaren,-0.5472,166.916,301.78,73,97,3.75,NR,1712899481
242,mhamid,29.82,-5.72,292.62,26,26,7.24,MA,1712899276
243,ambodifotatra,-16.9833,49.85,300.78,83,94,2.73,MG,1712899485
244,argostolion,38.1811,20.489,292.45,37,87,2.61,GR,1712899488
245,sola,-13.8833,167.55,301.77,79,46,4.86,VU,1712899490
246,rongelap,11.1635,166.8941,299.99,78,100,8.37,MH,1712899276
247,mangochi,-14.4782,35.2645,294.86,91,100,3.44,MW,1712899495
248,tura,25.5198,90.2201,308.62,19,4,2.6,IN,1712899498
249,puerto cabezas,14.0351,-83.3888,298.55,86,33,3.45,NI,1712899464
250,brak,27.5496,14.2714,291.87,21,44,4.64,LY,1712899503
251,madara,11.7798,10.4479,298.8,9,99,3.22,NG,1712899335
252,mahibadhoo,3.7833,72.9667,302.38,73,25,1.55,MV,1712899278
253,praya,14.9215,-23.5087,294.45,78,20,4.12,CV,1712899309
254,sarupathar,26.1984,93.8094,303.27,34,98,2.22,IN,1712899515
255,skovorodino,53.9833,123.9167,275.25,99,100,1.63,RU,1712899517
256,tapolca,46.8815,17.4412,285.7,79,16,2.79,HU,1712899520
257,burdell,38.158,-122.5653,290.5,75,0,1.54,US,1712899522
258,palikir - national government center,6.9248,158.1611,297.56,100,100,3.09,FM,1712899525
259,mitu,1.1983,-70.1733,295.88,98,85,1.03,CO,1712899527
260,jabat,7.75,168.9751,300.83,80,100,7.37,MH,1712899530
261,kiruna,67.8557,20.2251,268.66,93,0,1.54,SE,1712899532
262,shalkar,47.8288,59.6258,282.02,47,11,3.3,KZ,1712899534
263,strathfieldsaye,-36.8,144.3667,293.85,55,0,0.45,AU,1712899536
264,cabedelo,-6.9811,-34.8339,298.52,85,62,2.7,BR,1712899539
265,panacan,9.2463,118.4082,304.14,64,100,5.32,PH,1712899541
266,la ronge,55.1001,-105.2842,273.27,86,0,1.03,CA,1712899544
267,aykhal,66.0,111.5,256.64,74,39,3.85,RU,1712899547
268,lompoc,34.6391,-120.4579,287.6,95,100,1.54,US,1712899286
269,dzilam gonzalez,21.2833,-88.9333,294.98,71,76,2.15,MX,1712899551
270,grand-lahou,5.1367,-5.0242,298.55,85,94,0.19,CI,1712899558
271,tadine,-21.55,167.8833,297.42,74,99,3.74,NC,1712899560
272,tak bai,6.2595,102.0546,306.14,57,60,5.67,TH,1712899563
273,port-vila,-17.7338,168.3219,302.93,79,75,3.09,VU,1712899565
274,tangalle,6.024,80.7911,302.47,72,97,5.24,LK,1712899324
